order_id,podcast_id,quantity
7307,12,7
7308,23,4
7309,45,10
7310,5,3
7311,33,1
7312,1,5
7313,34,4
7314,40,2
7315,46,3
7316,14,8
7317,11,5
7318,24,7
7319,4,5
7320,3,9
7321,44,8
7322,31,3
7323,20,3
7324,47,2
7325,10,4
7326,4,6
7327,8,8
7328,9,4
7329,19,5
7330,49,9
7331,7,9
7332,18,7
7333,32,8
7334,28,6
7335,5,3
7336,3,1
7337,33,6
7338,49,5
7339,29,7
7340,5,6
7341,35,1
7342,34,5
7343,38,4
7344,41,7
7345,25,4
7346,35,8
7347,50,1
7348,21,7
7349,48,7
7350,41,10
7351,50,9
7352,24,1
7353,32,9
7354,20,10
7355,46,5
7356,33,10
7357,10,3
7358,32,7
7359,50,9
7360,15,1
7361,35,3
7362,31,8
7363,43,3
7364,48,5
7365,30,10
7366,27,6
7367,16,7
7368,39,7
7369,21,4
7370,17,2
7371,29,1
7372,46,7
7373,9,3
7374,25,1
7375,12,7
7376,18,1
7377,12,2
7378,5,9
7379,43,3
7380,14,7
7381,24,4
7382,40,9
7383,30,1
7384,4,6
7385,2,5
7386,14,7
7387,26,3
7388,33,8
7389,35,1
7390,18,9
7391,17,6
7392,21,2
7393,8,5
7394,17,7
7395,33,10
7396,4,7
7397,12,6
7398,45,10
7399,15,1
7400,36,2
7401,26,6
7402,22,5
7403,8,8
7404,27,2
7405,25,3
7406,1,1
7407,15,3
7408,5,1
7409,6,6
7410,31,5
7411,31,9
7412,5,7
7413,20,8
7414,2,10
7415,16,8
7416,7,6
7417,37,6
7418,4,6
7419,40,6
7420,36,2
7421,10,9
7422,49,5
7423,42,8
7424,1,10
7425,20,8
7426,16,3
7427,35,2
7428,16,4
7429,4,7
7430,38,1
7431,45,6
7432,2,4
7433,19,2
7434,17,9
7435,7,6
7436,11,6
7437,38,4
7438,22,6
7439,16,2
7440,23,9
7441,44,8
7442,1,9
7443,13,5
7444,33,4
7445,24,5
7446,4,9
7447,26,1
7448,17,9
7449,12,1
7450,21,3
7451,36,2
7452,40,8
7453,16,6
7454,10,9
7455,24,7
7456,42,4
7457,10,9
7458,49,7
7459,45,9
7460,46,7
7461,45,2
7462,12,6
7463,18,8
7464,44,5
7465,47,4
7466,9,9
7467,38,6
7468,20,1
7469,3,10
7470,36,7
7471,44,10
7472,15,8
7473,39,10
7474,21,2
7475,32,9
7476,42,2
7477,19,6
7478,27,1
7479,46,10
7480,44,1
7481,38,9
7482,48,10
7483,16,6
7484,4,9
7485,40,5
7486,16,1
7487,24,1
7488,47,1
7489,21,4
7490,50,3
7491,25,2
7492,29,1
7493,4,10
7494,26,3
7495,39,6
7496,8,10
7497,4,9
7498,13,4
7499,20,10
7500,41,8
7501,7,4
7502,22,5
7503,38,8
7504,13,9
7505,24,7
7506,48,1
7507,34,2
7508,14,4
7509,4,4
7510,46,1
7511,46,1
7512,2,2
7513,33,10
7514,47,3
7515,10,3
7516,25,5
7517,44,4
7518,18,1
7519,24,5
7520,49,3
7521,9,1
7522,37,7
7523,46,1
7524,2,6
7525,35,9
7526,19,2
7527,25,9
7528,18,6
7529,16,6
7530,47,5
7531,43,7
7532,18,6
7533,40,2
7534,45,9
7535,17,6
7536,39,10
7537,35,10
7538,20,8
7539,1,3
7540,34,5
7541,36,10
7542,19,2
7543,20,5
7544,16,3
7545,30,9
7546,42,8
7547,34,6
7548,7,2
7549,31,4
7550,39,2
7551,15,10
7552,5,10
7553,43,10
7554,50,5
7555,43,10
7556,27,7
7557,21,4
7558,32,6
7559,40,1
7560,11,4
7561,18,3
7562,2,1
7563,35,4
7564,4,3
7565,50,5
7566,12,8
7567,22,4
7568,19,5
7569,43,6
7570,20,9
7571,5,7
7572,4,5
7573,16,2
7574,4,7
7575,34,10
7576,21,2
7577,13,9
7578,35,3
7579,16,10
7580,27,9
7581,13,6
7582,3,5
7583,15,3
7584,33,2
7585,34,10
7586,40,1
7587,34,3
7588,4,6
7589,32,8
7590,49,6
7591,41,4
7592,25,8
7593,4,9
7594,12,8
7595,15,2
7596,7,2
7597,17,7
7598,2,7
7599,43,6
7600,39,1
7601,32,6
7602,3,3
7603,19,3
7604,8,6
7605,4,7
7606,43,4
7607,43,5
7608,24,10
7609,19,2
7610,8,8
7611,3,1
7612,1,7
7613,19,5
7614,30,1
7615,23,1
7616,12,7
7617,20,7
7618,40,10
7619,6,9
7620,21,8
7621,6,4
7622,38,5
7623,42,7
7624,37,3
7625,4,2
7626,24,2
7627,42,6
7628,3,9
7629,29,2
7630,45,6
7631,16,5
7632,22,1
7633,46,5
7634,26,6
7635,21,10
7636,43,8
7637,14,2
7638,2,6
7639,10,7
7640,18,10
7641,48,10
7642,2,4
7643,42,9
7644,49,10
7645,3,9
7646,20,5
7647,30,5
7648,25,2
7649,26,1
7650,33,7
7651,2,3
7652,31,10
7653,39,10
7654,7,10
7655,22,4
7656,50,5
7657,40,3
7658,22,8
7659,44,9
7660,25,9
7661,11,10
7662,15,3
7663,23,1
7664,26,5
7665,26,7
7666,39,6
7667,18,9
7668,30,6
7669,16,6
7670,15,2
7671,40,2
7672,18,4
7673,43,5
7674,43,6
7675,12,4
7676,4,1
7677,27,1
7678,47,10
7679,31,5
7680,8,2
7681,32,9
7682,13,4
7683,50,3
7684,10,4
7685,10,8
7686,23,10
7687,16,8
7688,19,1
7689,18,10
7690,23,5
7691,15,9
7692,48,3
7693,46,5
7694,16,9
7695,20,10
7696,29,3
7697,32,6
7698,6,7
7699,17,10
7700,1,4
7701,31,1
7702,45,7
7703,20,9
7704,22,2
7705,16,5
7706,13,2
7707,43,8
7708,15,6
7709,15,2
7710,12,1
7711,45,1
7712,13,4
7713,45,4
7714,7,8
7715,21,2
7716,10,2
7717,22,4
7718,32,3
7719,10,3
7720,39,8
7721,49,9
7722,27,9
7723,50,5
7724,38,2
7725,42,8
7726,2,6
7727,23,4
7728,26,8
7729,3,7
7730,12,7
7731,46,6
7732,40,8
7733,5,3
7734,45,8
7735,34,8
7736,45,10
7737,25,6
7738,21,9
7739,1,5
7740,18,5
7741,27,1
7742,21,7
7743,50,5
7744,21,3
7745,45,4
7746,1,1
7747,50,7
7748,23,9
7749,3,1
7750,14,10
7751,37,9
7752,44,1
7753,49,5
7754,7,4
7755,36,8
7756,1,6
7757,20,10
7758,2,5
7759,49,4
7760,22,8
7761,50,8
7762,7,9
7763,6,9
7764,12,3
7765,5,3
7766,18,5
7767,16,1
7768,48,8
7769,23,10
7770,31,1
7771,3,1
7772,46,5
7773,44,7
7774,41,2
7775,40,10
7776,18,7
7777,9,3
7778,8,8
7779,22,10
7780,38,5
7781,3,6
7782,3,1
7783,2,9
7784,39,3
7785,37,7
7786,38,1
7787,49,3
7788,8,2
7789,27,2
7790,16,9
7791,33,7
7792,16,8
7793,17,6
7794,14,9
7795,7,4
7796,8,8
7797,40,1
7798,26,4
7799,37,6
7800,6,10
7801,15,4
7802,1,7
7803,19,7
7804,7,7
7805,28,10
7806,42,10
7807,7,9
7808,30,9
7809,5,4
7810,19,8
7811,22,10
7812,44,4
7813,48,4
7814,12,1
7815,14,6
7816,26,10
7817,46,5
7818,16,8
7819,35,1
7820,34,7
7821,10,6
7822,11,1
7823,8,1
7824,4,8
7825,6,6
7826,8,1
7827,15,7
7828,21,5
7829,42,8
7830,4,2
7831,4,6
7832,46,10
7833,16,10
7834,2,10
7835,34,5
7836,40,4
7837,33,7
7838,48,1
7839,6,2
7840,36,5
7841,5,7
7842,44,4
7843,4,2
7844,49,10
7845,19,5
7846,38,7
7847,32,6
7848,50,9
7849,50,3
7850,37,8
7851,35,8
7852,36,3
7853,15,1
7854,41,5
7855,49,3
7856,20,8
7857,26,9
7858,44,2
7859,15,2
7860,26,9
7861,33,5
7862,1,6
7863,5,9
7864,47,2
7865,12,1
7866,7,3
7867,33,5
7868,23,4
7869,41,7
7870,17,2
7871,36,10
7872,47,9
7873,24,5
7874,50,1
7875,46,4
7876,20,4
7877,22,9
7878,7,3
7879,11,6
7880,38,5
7881,9,9
7882,28,7
7883,15,4
7884,6,8
7885,34,3
7886,28,10
7887,13,1
7888,27,2
7889,49,6
7890,30,6
7891,2,8
7892,18,7
7893,32,10
7894,6,6
7895,25,10
7896,41,7
7897,47,9
7898,12,5
7899,12,10
7900,34,5
7901,7,10
7902,4,4
7903,43,1
7904,36,6
7905,17,8
7906,41,4
7907,2,6
7908,36,10
7909,9,1
7910,17,1
7911,33,4
7912,3,9
7913,37,8
7914,11,7
7915,50,2
7916,42,3
7917,37,8
7918,15,6
7919,3,7
7920,34,7
7921,21,7
7922,35,2
7923,8,3
7924,21,9
7925,27,10
7926,26,2
7927,4,1
7928,4,6
7929,49,2
7930,3,3
7931,45,1
7932,11,10
7933,35,5
7934,9,4
7935,49,6
7936,6,4
7937,21,5
7938,13,7
7939,13,8
7940,38,1
7941,36,7
7942,1,8
7943,15,6
7944,34,7
7945,44,2
7946,48,8
7947,16,2
7948,19,7
7949,28,9
7950,11,3
7951,45,8
7952,30,9
7953,9,1
7954,23,4
7955,21,10
7956,6,3
7957,23,5
7958,35,4
7959,15,4
7960,16,3
7961,5,6
7962,49,1
7963,46,10
7964,23,10
7965,1,7
7966,9,10
7967,16,7
7968,10,3
7969,35,5
7970,18,5
7971,31,3
7972,12,6
7973,32,3
7974,15,8
7975,12,4
7976,20,7
7977,27,4
7978,23,9
7979,1,9
7980,29,2
7981,4,1
7982,18,2
7983,7,9
7984,21,1
7985,19,8
7986,8,6
7987,26,9
7988,31,10
7989,38,10
7990,7,4
7991,15,8
7992,3,5
7993,7,9
7994,39,8
7995,27,3
7996,20,3
7997,30,10
7998,33,1
7999,17,8
8000,44,10
8001,9,7
8002,5,5
8003,35,6
8004,47,10
8005,19,4
8006,3,9
8007,42,10
8008,47,1
8009,20,7
8010,33,3
8011,1,2
8012,50,3
8013,44,1
8014,22,6
8015,15,3
8016,45,5
8017,28,9
8018,9,9
8019,3,7
8020,20,6
8021,41,3
8022,39,3
8023,20,10
8024,1,7
8025,8,4
8026,25,5
8027,31,1
8028,24,4
8029,50,6
8030,34,3
8031,4,7
8032,7,6
8033,13,3
8034,39,8
8035,38,4
8036,11,2
8037,25,5
8038,39,5
8039,3,8
8040,39,8
8041,25,2
8042,1,6
8043,36,9
8044,30,6
8045,28,6
8046,9,10
8047,21,9
8048,36,7
8049,39,1
8050,1,7
8051,15,7
8052,33,3
8053,32,9
8054,19,5
8055,33,4
8056,47,2
8057,27,7
8058,10,1
8059,24,7
8060,34,7
8061,19,1
8062,49,4
8063,2,9
8064,10,7
8065,3,6
8066,9,4
8067,23,2
8068,16,3
8069,25,9
8070,22,10
8071,22,8
8072,35,10
8073,25,3
8074,42,1
8075,43,3
8076,2,4
8077,23,8
8078,32,8
8079,47,7
8080,44,10
8081,7,1
8082,14,6
8083,26,6
8084,14,10
8085,20,2
8086,45,7
8087,39,2
8088,36,4
8089,45,9
8090,17,5
8091,36,7
8092,30,4
8093,15,6
8094,18,7
8095,21,8
8096,48,8
8097,11,2
8098,4,6
8099,38,10
8100,37,8
8101,19,10
8102,30,8
8103,24,5
8104,9,1
8105,33,5
8106,14,1
8107,25,1
8108,12,1
8109,46,3
8110,28,10
8111,24,3
8112,25,2
8113,27,3
8114,28,10
8115,50,2
8116,32,2
8117,3,9
8118,23,4
8119,9,2
8120,28,4
8121,44,10
8122,45,10
8123,31,2
8124,18,6
8125,16,7
8126,35,7
8127,19,7
8128,16,7
8129,31,9
8130,48,9
8131,14,6
8132,7,8
8133,18,1
8134,5,10
8135,49,7
8136,16,8
8137,1,2
8138,16,4
8139,27,4
8140,1,2
8141,36,6
8142,5,6
8143,8,1
8144,10,10
8145,6,9
8146,25,6
8147,2,7
8148,18,4
8149,38,1
8150,18,5
8151,45,10
8152,41,3
8153,4,10
8154,18,6
8155,33,2
8156,20,10
8157,40,3
8158,5,5
8159,35,7
8160,44,4
8161,4,5
8162,32,4
8163,30,5
8164,19,10
8165,9,8
8166,31,6
8167,8,4
8168,23,6
8169,41,2
8170,26,8
8171,15,6
8172,37,5
8173,26,6
8174,25,9
8175,23,10
8176,14,9
8177,26,8
8178,8,5
8179,45,3
8180,34,5
8181,37,8
8182,37,10
8183,3,1
8184,4,9
8185,7,6
8186,47,2
8187,47,8
8188,21,2
8189,33,5
8190,40,6
8191,50,8
8192,18,5
8193,1,9
8194,26,1
8195,29,10
8196,23,4
8197,49,4
8198,19,5
8199,30,5
8200,19,8
8201,37,1
8202,48,2
8203,33,8
8204,47,4
8205,32,4
8206,41,9
8207,22,6
8208,30,2
8209,14,3
8210,2,10
8211,16,6
8212,12,9
8213,37,1
8214,1,4
8215,6,9
8216,37,8
8217,45,4
8218,36,6
8219,50,10
8220,1,1
8221,1,10
8222,6,1
8223,36,8
8224,15,7
8225,37,2
8226,50,6
8227,18,6
8228,11,5
8229,43,6
8230,14,3
8231,19,3
8232,42,5
8233,43,8
8234,27,5
8235,33,3
8236,18,1
8237,24,6
8238,36,7
8239,17,4
8240,32,8
8241,9,8
8242,43,4
8243,28,8
8244,45,8
8245,19,2
8246,21,3
8247,8,9
8248,8,6
8249,38,9
8250,6,7
8251,22,2
8252,12,2
8253,43,10
8254,7,1
8255,39,4
8256,30,10
8257,15,3
8258,17,7
8259,33,6
8260,18,5
8261,27,4
8262,50,6
8263,43,9
8264,1,3
8265,9,4
8266,50,6
8267,17,10
8268,17,2
8269,22,7
8270,36,5
8271,6,5
8272,36,2
8273,11,5
8274,40,8
8275,8,3
8276,9,4
8277,19,4
8278,21,1
8279,23,2
8280,30,7
8281,28,8
8282,38,2
8283,39,10
8284,20,5
8285,47,2
8286,13,9
8287,8,1
8288,18,6
8289,1,6
8290,27,9
8291,14,4
8292,11,8
8293,41,5
8294,17,7
8295,28,9
8296,50,3
8297,37,10
8298,26,10
8299,4,10
8300,35,4
8301,13,7
8302,43,3
8303,34,8
8304,25,2
8305,48,10
8306,19,2
8307,44,7
8308,2,2
8309,1,8
8310,46,3
8311,11,7
8312,39,2
8313,16,4
8314,33,10
8315,44,3
8316,10,4
8317,49,8
8318,35,5
8319,27,7
8320,34,4
8321,21,7
8322,8,4
8323,28,5
8324,3,6
8325,33,3
8326,8,8
8327,47,6
8328,49,3
8329,28,3
8330,25,4
8331,2,9
8332,1,2
8333,30,5
8334,14,9
8335,20,1
8336,17,7
8337,26,1
8338,44,1
8339,16,2
8340,14,8
8341,39,10
8342,48,1
8343,21,8
8344,16,2
8345,11,1
8346,7,6
8347,10,1
8348,32,2
8349,50,3
8350,13,3
8351,32,7
8352,18,8
8353,40,7
8354,21,6
8355,38,1
8356,32,2
8357,12,5
8358,8,6
8359,19,3
8360,41,1
8361,21,9
8362,8,5
8363,35,8
8364,33,10
8365,29,5
8366,11,2
8367,43,9
8368,2,9
8369,49,10
8370,17,5
8371,43,8
8372,25,7
8373,24,1
8374,32,4
8375,45,10
8376,29,2
8377,14,10
8378,37,3
8379,33,4
8380,4,9
8381,18,9
8382,23,10
8383,19,5
8384,49,6
8385,2,4
8386,41,3
8387,22,8
8388,19,1
8389,35,2
8390,12,9
8391,34,3
8392,47,4
8393,2,8
8394,10,9
8395,33,8
8396,17,8
8397,20,10
8398,42,1
8399,38,9
8400,6,10
8401,36,10
8402,16,4
8403,48,3
8404,30,3
8405,49,5
8406,7,1
8407,28,10
8408,43,7
8409,18,6
8410,19,5
8411,28,4
8412,34,5
8413,3,6
8414,21,4
8415,37,3
8416,1,10
8417,25,3
8418,18,5
8419,7,7
8420,5,2
8421,3,10
8422,43,5
8423,30,4
8424,3,10
8425,12,10
8426,18,5
8427,25,4
8428,22,5
8429,11,2
8430,25,7
8431,36,8
8432,18,6
8433,9,9
8434,17,1
8435,3,2
8436,32,7
8437,35,3
8438,19,1
8439,37,5
8440,12,8
8441,14,10
8442,11,2
8443,20,4
8444,27,9
8445,22,9
8446,14,8
8447,41,6
8448,5,6
8449,15,1
8450,19,1
8451,13,8
8452,49,5
8453,7,9
8454,14,10
8455,50,9
8456,10,2
8457,7,2
8458,37,3
8459,19,2
8460,18,6
8461,7,7
8462,32,8
8463,39,3
8464,35,4
8465,43,5
8466,41,7
8467,20,1
8468,12,10
8469,28,9
8470,14,3
8471,41,1
8472,27,8
8473,42,4
8474,1,1
8475,13,10
8476,49,1
8477,11,6
8478,15,10
8479,15,5
8480,10,8
8481,21,1
8482,48,8
8483,50,2
8484,2,8
8485,33,3
8486,13,5
8487,1,4
8488,36,7
8489,48,2
8490,29,2
8491,27,8
8492,13,1
8493,5,6
8494,35,6
8495,13,8
8496,48,4
8497,37,2
8498,17,1
8499,46,4
8500,29,6
8501,30,6
8502,25,1
8503,15,3
8504,4,1
8505,22,6
8506,38,2
8507,6,2
8508,39,7
8509,19,8
8510,32,9
8511,47,5
8512,20,8
8513,27,3
8514,3,4
8515,41,1
8516,14,5
8517,27,9
8518,15,10
8519,33,6
8520,6,9
8521,6,2
8522,17,9
8523,15,4
8524,49,8
8525,35,3
8526,11,6
8527,26,9
8528,22,7
8529,2,4
8530,9,2
8531,28,7
8532,47,3
8533,4,9
8534,27,4
8535,27,7
8536,7,10
8537,24,9
8538,25,10
8539,39,2
8540,8,1
8541,33,9
8542,14,4
8543,47,6
8544,46,10
8545,36,6
8546,46,2
8547,41,2
8548,7,2
8549,49,7
8550,48,8
8551,25,7
8552,7,6
8553,31,4
8554,5,3
8555,34,4
8556,41,2
8557,46,8
8558,48,10
8559,27,8
8560,24,10
8561,29,3
8562,16,5
8563,19,3
8564,29,2
8565,9,4
8566,9,3
8567,50,5
8568,8,7
8569,25,6
8570,1,5
8571,30,1
8572,38,10
8573,31,1
8574,12,10
8575,17,6
8576,47,7
8577,41,3
8578,3,8
8579,41,10
8580,36,5
8581,33,7
8582,39,7
8583,28,6
8584,40,4
8585,23,7
8586,17,6
8587,30,2
8588,34,4
8589,27,8
8590,11,2
8591,43,4
8592,50,9
8593,14,10
8594,37,9
8595,10,3
8596,11,6
8597,5,4
8598,45,3
8599,39,5
8600,16,2
8601,31,5
8602,1,1
8603,5,7
8604,27,3
8605,2,3
8606,49,1
8607,27,4
8608,47,5
8609,6,5
8610,6,1
8611,46,10
8612,34,3
8613,22,3
8614,19,10
8615,12,1
8616,6,5
8617,12,3
8618,7,4
8619,33,6
8620,47,1
8621,19,4
8622,34,6
8623,50,1
8624,25,8
8625,16,4
8626,43,1
8627,43,2
8628,10,1
8629,24,1
8630,26,3
8631,26,1
8632,46,4
8633,44,7
8634,44,6
8635,11,8
8636,30,8
8637,30,4
8638,21,3
8639,12,2
8640,37,7
8641,1,10
8642,3,1
8643,26,10
8644,9,4
8645,40,2
8646,5,7
8647,10,8
8648,32,1
8649,47,4
8650,7,6
8651,42,8
8652,28,10
8653,25,7
8654,26,10
8655,9,6
8656,40,7
8657,29,10
8658,8,4
8659,7,10
8660,30,9
8661,35,4
8662,5,1
8663,37,7
8664,46,1
8665,46,8
8666,44,5
8667,27,5
8668,48,4
8669,28,5
8670,49,5
8671,47,9
8672,41,2
8673,50,8
8674,42,5
8675,10,8
8676,46,4
8677,21,5
8678,6,2
8679,13,9
8680,29,6
8681,26,6
8682,4,5
8683,40,10
8684,1,9
8685,24,1
8686,35,10
8687,40,10
8688,46,2
8689,16,6
8690,18,3
8691,23,10
8692,25,9
8693,23,5
8694,35,8
8695,8,9
8696,40,3
8697,20,6
8698,20,6
8699,8,8
8700,36,6
8701,42,6
8702,42,8
8703,2,7
8704,36,10
8705,24,1
8706,26,6
8707,25,8
8708,23,6
8709,37,8
8710,47,3
8711,26,6
8712,39,5
8713,22,2
8714,9,10
8715,12,1
8716,32,7
8717,50,8
8718,16,10
8719,46,10
8720,6,9
8721,7,9
8722,5,9
8723,47,5
8724,46,7
8725,34,9
8726,40,4
8727,27,5
8728,50,4
8729,44,8
8730,8,2
8731,35,4
8732,6,8
8733,26,10
8734,28,9
8735,2,4
8736,47,10
8737,32,9
8738,28,1
8739,20,6
8740,40,7
8741,45,9
8742,24,9
8743,17,1
8744,48,9
8745,50,2
8746,13,9
8747,6,7
8748,8,3
8749,14,8
8750,16,6
8751,47,6
8752,28,3
8753,23,7
8754,27,4
8755,2,5
8756,17,2
8757,21,8
8758,10,8
8759,31,2
8760,43,4
8761,4,7
8762,19,4
8763,14,6
8764,9,5
8765,28,3
8766,29,5
8767,22,6
8768,29,10
8769,31,10
8770,17,8
8771,26,3
8772,26,4
8773,15,7
8774,22,3
8775,25,1
8776,30,4
8777,12,6
8778,13,6
8779,14,6
8780,18,3
8781,4,2
8782,35,2
8783,45,5
8784,10,6
8785,19,6
8786,24,9
8787,4,6
8788,24,5
8789,39,4
8790,1,10
8791,17,4
8792,50,4
8793,47,10
8794,19,1
8795,29,5
8796,37,6
8797,38,10
8798,41,1
8799,30,4
8800,7,7
8801,30,8
8802,43,9
8803,23,4
8804,26,1
8805,30,1
8806,22,7
8807,15,6
8808,6,3
8809,20,5
8810,3,4
8811,43,2
8812,15,6
8813,37,10
8814,49,9
8815,50,10
8816,16,9
8817,19,6
8818,11,3
8819,38,5
8820,11,2
8821,3,8
8822,23,6
8823,40,7
8824,48,4
8825,8,5
8826,3,2
8827,50,2
8828,30,3
8829,3,7
8830,23,10
8831,31,1
8832,21,3
8833,44,10
8834,4,2
8835,33,3
8836,37,7
8837,34,8
8838,10,3
8839,6,5
8840,10,1
8841,48,5
8842,46,3
8843,46,2
8844,28,7
8845,16,9
8846,9,5
8847,45,3
8848,43,2
8849,47,7
8850,19,1
8851,33,10
8852,47,7
8853,18,4
8854,30,4
8855,40,7
8856,50,10
8857,35,1
8858,26,1
8859,6,2
8860,1,8
8861,35,7
8862,31,10
8863,2,6
8864,36,7
8865,10,1
8866,21,2
8867,26,4
8868,25,2
8869,2,10
8870,24,3
8871,13,6
8872,8,4
8873,14,5
8874,50,1
8875,7,6
8876,2,6
8877,1,2
8878,31,8
8879,22,2
8880,1,2
8881,4,7
8882,1,5
8883,6,4
8884,42,2
8885,21,7
8886,26,3
8887,33,2
8888,49,5
8889,16,7
8890,47,1
8891,25,8
8892,31,6
8893,21,3
8894,42,5
8895,15,3
8896,39,2
8897,29,10
8898,2,3
8899,37,3
8900,25,10
8901,17,2
8902,44,5
8903,17,2
8904,21,7
8905,8,6
8906,50,10
8907,48,5
8908,40,2
8909,11,4
8910,36,6
8911,15,2
8912,13,8
8913,38,3
8914,13,5
8915,2,6
8916,22,3
8917,45,1
8918,40,2
8919,11,1
8920,25,5
8921,11,10
8922,33,7
8923,25,4
8924,45,5
8925,1,1
8926,10,9
8927,23,7
8928,23,7
8929,20,3
8930,47,7
8931,43,5
8932,37,10
8933,25,10
8934,13,2
8935,37,3
8936,10,2
8937,23,9
8938,33,8
8939,21,10
8940,40,1
8941,30,7
8942,11,3
8943,15,6
8944,33,7
8945,26,10
8946,30,1
8947,40,4
8948,3,5
8949,9,8
8950,31,8
8951,45,4
8952,26,4
8953,23,2
8954,33,3
8955,40,9
8956,43,2
8957,5,9
8958,39,8
8959,21,2
8960,1,10
8961,2,8
8962,40,1
8963,11,2
8964,18,8
8965,30,8
8966,16,7
8967,25,10
8968,14,1
8969,40,3
8970,39,3
8971,41,9
8972,36,10
8973,25,8
8974,18,1
8975,30,5
8976,17,5
8977,33,1
8978,31,8
8979,28,8
8980,35,3
8981,19,2
8982,3,9
8983,44,7
8984,28,7
8985,5,3
8986,34,4
8987,41,8
8988,21,5
8989,39,10
8990,36,10
8991,34,8
8992,2,4
8993,14,6
8994,18,4
8995,3,6
8996,5,5
8997,40,6
8998,2,3
8999,6,4
9000,3,4
9001,43,7
9002,38,1
9003,37,8
9004,41,5
9005,16,4
9006,5,1
9007,42,7
9008,16,9
9009,21,10
9010,43,7
9011,32,7
9012,8,7
9013,19,9
9014,49,1
9015,6,10
9016,11,7
9017,50,8
9018,45,4
9019,27,3
9020,18,1
9021,50,10
9022,12,7
9023,5,2
9024,9,5
9025,9,7
9026,46,7
9027,33,1
9028,6,5
9029,2,8
9030,38,4
9031,9,8
9032,12,1
9033,29,4
9034,4,4
9035,23,5
9036,37,7
9037,35,10
9038,45,8
9039,1,6
9040,39,1
9041,48,10
9042,44,10
9043,31,8
9044,6,8
9045,13,1
9046,37,6
9047,23,3
9048,46,10
9049,5,4
9050,7,10
9051,15,4
9052,28,9
9053,6,8
9054,11,6
9055,3,9
9056,28,8
9057,47,9
9058,35,6
9059,21,7
9060,27,7
9061,32,6
9062,31,10
9063,9,7
9064,5,7
9065,26,7
9066,41,2
9067,21,3
9068,27,1
9069,4,7
9070,6,10
9071,6,2
9072,16,7
9073,42,1
9074,34,10
9075,47,3
9076,3,3
9077,6,5
9078,49,6
9079,8,6
9080,45,7
9081,44,4
9082,11,7
9083,37,1
9084,33,8
9085,4,6
9086,26,10
9087,19,8
9088,29,7
9089,40,2
9090,6,2
9091,40,9
9092,44,2
9093,15,8
9094,31,10
9095,49,5
9096,1,2
9097,31,10
9098,29,2
9099,50,5
9100,50,5
9101,14,8
9102,35,2
9103,46,4
9104,47,2
9105,34,6
9106,23,3
9107,5,6
9108,10,6
9109,18,4
9110,19,8
9111,15,3
9112,26,8
9113,9,7
9114,19,7
9115,15,6
9116,40,3
9117,7,9
9118,40,6
9119,32,2
9120,11,8
9121,11,1
9122,37,4
9123,40,8
9124,20,6
9125,4,9
9126,4,6
9127,22,3
9128,8,9
9129,7,9
9130,16,1
9131,9,9
9132,22,9
9133,40,6
9134,8,2
9135,13,8
9136,19,2
9137,6,10
9138,20,1
9139,11,8
9140,20,3
9141,27,7
9142,46,7
9143,18,8
9144,38,2
9145,48,4
9146,35,10
9147,38,10
9148,29,1
9149,46,5
9150,14,7
9151,33,7
9152,8,7
9153,45,5
9154,42,7
9155,39,9
9156,6,2
9157,31,4
9158,26,8
9159,18,4
9160,14,8
9161,26,5
9162,10,7
9163,26,5
9164,4,1
9165,3,6
9166,41,3
9167,19,3
9168,35,5
9169,21,2
9170,8,4
9171,9,2
9172,3,8
9173,19,6
9174,24,7
9175,10,2
9176,42,5
9177,12,1
9178,11,1
9179,48,5
9180,1,5
9181,19,8
9182,33,9
9183,25,6
9184,4,9
9185,36,1
9186,28,3
9187,6,8
9188,26,4
9189,32,6
9190,19,6
9191,46,9
9192,27,5
9193,19,4
9194,42,2
9195,9,9
9196,9,7
9197,50,7
9198,37,1
9199,35,6
9200,5,8
9201,1,8
9202,20,2
9203,24,4
9204,33,6
9205,2,3
9206,3,6
9207,41,3
9208,35,8
9209,11,10
9210,16,6
9211,6,8
9212,19,2
9213,38,2
9214,10,4
9215,36,4
9216,14,1
9217,45,7
9218,10,10
9219,25,7
9220,8,9
9221,47,10
9222,3,3
9223,48,7
9224,18,7
9225,32,6
9226,41,8
9227,32,4
9228,37,7
9229,31,3
9230,22,6
9231,4,4
9232,2,10
9233,15,5
9234,39,8
9235,34,5
9236,23,7
9237,49,6
9238,14,3
9239,26,10
9240,26,5
9241,34,5
9242,34,4
9243,16,3
9244,29,10
9245,5,10
9246,28,4
9247,31,3
9248,34,4
9249,19,7
9250,47,5
9251,33,1
9252,29,7
9253,30,4
9254,28,4
9255,41,6
9256,50,7
9257,28,6
9258,45,7
9259,19,2
9260,26,3
9261,33,6
9262,1,1
9263,34,10
9264,4,1
9265,7,4
9266,29,8
9267,36,4
9268,26,9
9269,7,8
9270,46,5
9271,1,7
9272,18,2
9273,45,9
9274,21,10
9275,25,9
9276,9,8
9277,39,1
9278,47,2
9279,9,9
9280,44,2
9281,37,5
9282,42,7
9283,14,10
9284,17,1
9285,33,10
9286,19,7
9287,1,6
9288,26,9
9289,24,9
9290,39,5
9291,34,6
9292,31,8
9293,8,2
9294,1,9
9295,42,4
9296,27,1
9297,4,2
9298,44,3
9299,36,5
9300,2,9
9301,39,4
9302,24,3
9303,45,4
9304,35,10
